strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
SV11-15_KY824661_2015-01-28	Rabies lyssavirus	I	G	Artiodactyla	KY824661	2015-01-28	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824661	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV13_16_KY824662_2016-02-02	Rabies lyssavirus	I	G	Artiodactyla	KY824662	2016-02-02	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824662	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV14_16_KY824663_2016-02-02	Rabies lyssavirus	I	G	Artiodactyla	KY824663	2016-02-02	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824663	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV15_16_KY824664_2016-02-02	Rabies lyssavirus	I	G	Artiodactyla	KY824664	2016-02-02	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824664	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV27_15_KY824665_2015-02-02	Rabies lyssavirus	I	G	Artiodactyla	KY824665	2015-02-02	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824665	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV33_15_KY824666_2015-02-03	Rabies lyssavirus	I	G	Artiodactyla	KY824666	2015-02-03	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824666	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV34_15_KY824667_2015-02-02	Rabies lyssavirus	I	G	Artiodactyla	KY824667	2015-02-02	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824667	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV35_15_KY824668_2015-02-02	Rabies lyssavirus	I	G	Artiodactyla	KY824668	2015-02-02	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824668	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV43_16_KY824669_2016-02-19	Rabies lyssavirus	I	G	Artiodactyla	KY824669	2016-02-19	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824669	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV51_15_KY824670_2015-02-05	Rabies lyssavirus	I	G	Artiodactyla	KY824670	2015-02-05	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824670	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV51_16_KY824671_2016-03-03	Rabies lyssavirus	I	G	Artiodactyla	KY824671	2016-03-03	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824671	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV67_16_KY824672_2016-03-16	Rabies lyssavirus	I	G	Artiodactyla	KY824672	2016-03-16	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824672	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV1114_16_KY824673_2016-04-08	Rabies lyssavirus	I	G	Artiodactyla	KY824673	2016-04-08	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824673	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV115_16_KY824674_2016-04-08	Rabies lyssavirus	I	G	Artiodactyla	KY824674	2016-04-08	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824674	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV118_16_KY824675_2016-04-13	Rabies lyssavirus	I	G	Artiodactyla	KY824675	2016-04-13	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824675	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV119_16_KY824676_2016-04-20	Rabies lyssavirus	I	G	Artiodactyla	KY824676	2016-04-20	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824676	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV124_14_KY824677_2014-03-12	Rabies lyssavirus	I	G	Artiodactyla	KY824677	2014-03-12	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824677	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV131_16_KY824678_2016-04-20	Rabies lyssavirus	I	G	Artiodactyla	KY824678	2016-04-20	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824678	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV163_16_KY824679_2016-05-05	Rabies lyssavirus	I	G	Artiodactyla	KY824679	2016-05-05	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824679	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV194_16_KY824680_2016-05-18	Rabies lyssavirus	I	G	Artiodactyla	KY824680	2016-05-18	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824680	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV195_16_KY824681_2016-05-18	Rabies lyssavirus	I	G	Artiodactyla	KY824681	2016-05-18	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824681	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV236_16_KY824682_2016-06-06	Rabies lyssavirus	I	G	Artiodactyla	KY824682	2016-06-06	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824682	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV239_16_KY824683_2016-06-06	Rabies lyssavirus	I	G	Artiodactyla	KY824683	2016-06-06	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824683	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV255_16_KY824684_2016-06-08	Rabies lyssavirus	I	G	Artiodactyla	KY824684	2016-06-08	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824684	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV257_12_KY824685_2012-06-04	Rabies lyssavirus	I	G	Artiodactyla	KY824685	2012-06-04	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824685	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV257_16_KY824686_2016-06-08	Rabies lyssavirus	I	G	Artiodactyla	KY824686	2016-06-08	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824686	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV275_12_KY824687_2012-06-10	Rabies lyssavirus	I	G	Artiodactyla	KY824687	2012-06-10	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824687	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV288_15_KY824688_2015-05-18	Rabies lyssavirus	I	G	Artiodactyla	KY824688	2015-05-18	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824688	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV289_16_KY824689_2016-06-16	Rabies lyssavirus	I	G	Artiodactyla	KY824689	2016-06-16	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824689	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV298_12_KY824690_2012-06-18	Rabies lyssavirus	I	G	Artiodactyla	KY824690	2012-06-18	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824690	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV325_16_KY824691_2016-07-08	Rabies lyssavirus	I	G	Artiodactyla	KY824691	2016-07-08	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824691	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV330_12_KY824692_2012-06-26	Rabies lyssavirus	I	G	Artiodactyla	KY824692	2012-06-26	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824692	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV344_15_KY824693_2015-06-16	Rabies lyssavirus	I	G	Artiodactyla	KY824693	2015-06-16	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824693	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV345_15_KY824694_2015-06-16	Rabies lyssavirus	I	G	Artiodactyla	KY824694	2015-06-16	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824694	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV348_16_KY824695_2016-07-08	Rabies lyssavirus	I	G	Artiodactyla	KY824695	2016-07-08	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824695	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV349_16_KY824696_2016-07-08	Rabies lyssavirus	I	G	Artiodactyla	KY824696	2016-07-08	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824696	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV350_16_KY824697_2016-07-08	Rabies lyssavirus	I	G	Artiodactyla	KY824697	2016-07-08	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824697	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV367_16_KY824698_2016-07-18	Rabies lyssavirus	I	G	Artiodactyla	KY824698	2016-07-18	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824698	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV393_15_KY824699_2015-07-10	Rabies lyssavirus	I	G	Artiodactyla	KY824699	2015-07-10	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824699	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV401_16_KY824700_2015-08-02	Rabies lyssavirus	I	G	Artiodactyla	KY824700	2015-08-02	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824700	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV405_16_KY824701_2016-08-04	Rabies lyssavirus	I	G	Artiodactyla	KY824701	2016-08-04	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824701	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV419_16_KY824702_2016-08-12	Rabies lyssavirus	I	G	Artiodactyla	KY824702	2016-08-12	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824702	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV430_16_KY824703_2016-08-16	Rabies lyssavirus	I	G	Artiodactyla	KY824703	2016-08-16	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824703	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV435_16_KY824704_2016-08-22	Rabies lyssavirus	I	G	Artiodactyla	KY824704	2016-08-22	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824704	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV441_16_KY824705_2016-08-24	Rabies lyssavirus	I	G	Artiodactyla	KY824705	2016-08-24	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824705	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV443_16_KY824706_2016-08-25	Rabies lyssavirus	I	G	Artiodactyla	KY824706	2016-08-25	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824706	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV447_12_KY824707_2012-07-14	Rabies lyssavirus	I	G	Artiodactyla	KY824707	2012-07-14	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824707	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV475_15_KY824708_2015-08-18	Rabies lyssavirus	I	G	Artiodactyla	KY824708	2015-08-18	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824708	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV476_15_KY824709_2015-08-17	Rabies lyssavirus	I	G	Artiodactyla	KY824709	2015-08-17	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824709	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV528_12_KY824710_2012-08-23	Rabies lyssavirus	I	G	Artiodactyla	KY824710	2012-08-23	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824710	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV613_15_KY824711_2015-10-02	Rabies lyssavirus	I	G	Artiodactyla	KY824711	2015-10-02	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824711	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV656-16_KY824712_2016-11-29	Rabies lyssavirus	I	G	Artiodactyla	KY824712	2016-11-29	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824712	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV646-16_KY824713_2016-11-30	Rabies lyssavirus	I	G	Artiodactyla	KY824713	2016-11-30	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824713	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV655-16_KY824714_2016-12-06	Rabies lyssavirus	I	G	Artiodactyla	KY824714	2016-12-06	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824714	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV684_15_KY824715_2015-10-29	Rabies lyssavirus	I	G	Artiodactyla	KY824715	2015-10-29	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824715	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV737_15_KY824716_2015-11-17	Rabies lyssavirus	I	G	Artiodactyla	KY824716	2015-11-17	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824716	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV755_15_KY824717_2015-12-07	Rabies lyssavirus	I	G	Artiodactyla	KY824717	2015-12-07	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824717	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV775_15_KY824718_2012-12-07	Rabies lyssavirus	I	G	Artiodactyla	KY824718	2012-12-07	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824718	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV798_15_KY824719_2015-12-15	Rabies lyssavirus	I	G	Artiodactyla	KY824719	2015-12-15	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824719	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV894_14_KY824720_2014-10-29	Rabies lyssavirus	I	G	Artiodactyla	KY824720	2014-10-29	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824720	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV896_14_KY824721_2014-10-31	Rabies lyssavirus	I	G	Artiodactyla	KY824721	2014-10-31	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824721	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV916_14_KY824722_2014-11-07	Rabies lyssavirus	I	G	Artiodactyla	KY824722	2014-11-07	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824722	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
SV927_13_KY824723_2013-11-08	Rabies lyssavirus	I	G	Artiodactyla	KY824723	2013-11-08	Brazil	South America	Brazil	?	Cargnelutti et al	https://www.ncbi.nlm.nih.gov/nuccore/KY824723	Glycoprotein-G-gene-based molecular and phylogenetic analysis of	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28856449
JX16-2_MF113388_2016-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF113388	2016-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF113388	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX16-3_MF113389_2016-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF113389	2016-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF113389	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX16-4_MF113390_2016-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF113390	2016-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF113390	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX16-5_MF113391_2016-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF113391	2016-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF113391	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX16-6_MF113392_2016-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF113392	2016-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF113392	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX16-10_MF113393_2016-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF113393	2016-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF113393	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX16-11_MF113394_2016-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF113394	2016-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF113394	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX16-14_MF113395_2016-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF113395	2016-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF113395	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX16-19_MF113396_2016-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF113396	2016-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF113396	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX16-1_MF113397_2016-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF113397	2016-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF113397	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX15-475_MF158976_2015-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF158976	2015-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF158976	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX15-256_MF158977_2015-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF158977	2015-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF158977	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX15-497_MF158978_2015-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF158978	2015-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF158978	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX14-256_MF158979_2014-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF158979	2014-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF158979	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX15-717_MF158980_2015-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF158980	2015-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF158980	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX14-717_MF158981_2014-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF158981	2014-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF158981	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX14-497_MF158982_2014-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF158982	2014-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF158982	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX13-09_MF158983_2013-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF158983	2013-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF158983	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX13-36_MF158984_2013-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF158984	2013-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF158984	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
JX13-39_MF158985_2013-XX-XX	Rabies lyssavirus	I	G	Mustelidae	MF158985	2013-XX-XX	China	Asia	China	?	Liu et al	https://www.ncbi.nlm.nih.gov/nuccore/MF158985	Emerging new phylogenetic groups of rabies virus in ferret badgers,	Unpublished	?
