strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
08275RCA_2008_462_KT119716_2008-06-17	Rabies lyssavirus	I	G	Canine	KT119716	2008-06-17	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119716	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
08277RCA_2008_503_KT119717_2008-07-02	Rabies lyssavirus	I	G	Canine	KT119717	2008-07-02	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119717	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
08281RCA_2008_546_KT119719_2008-07-18	Rabies lyssavirus	I	G	Canine	KT119719	2008-07-18	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119719	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
08286RCA_2008_688_KT119724_2008-09-08	Rabies lyssavirus	I	G	Canine	KT119724	2008-09-08	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119724	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
08287RCA_2008_735_KT119725_2008-09-25	Rabies lyssavirus	I	G	Canine	KT119725	2008-09-25	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119725	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
08295RCA_2008_994_KT119731_2008-12-29	Rabies lyssavirus	I	G	Canine	KT119731	2008-12-29	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119731	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
09038RCA_2009_115_KT119734_2009-02-11	Rabies lyssavirus	I	G	Canine	KT119734	2009-02-11	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119734	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
09039RCA_2009_134_KT119735_2009-02-18	Rabies lyssavirus	I	G	Canine	KT119735	2009-02-18	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119735	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
09044RCA_2009_342_KT119737_2009-05-05	Rabies lyssavirus	I	G	Canine	KT119737	2009-05-05	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119737	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
09045RCA_2009_367_KT119738_2009-05-14	Rabies lyssavirus	I	G	Canine	KT119738	2009-05-14	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119738	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
09046RCA_2009_403_KT119739_2009-05-27	Rabies lyssavirus	I	G	Canine	KT119739	2009-05-27	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119739	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
09047RCA_2009_408_KT119740_2009-05-29	Rabies lyssavirus	I	G	Canine	KT119740	2009-05-29	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119740	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
09050RCA_2009_460_KT119743_2009-06-17	Rabies lyssavirus	I	G	Canine	KT119743	2009-06-17	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119743	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
10007RCA_2010_238_KT119750_2010-03-28	Rabies lyssavirus	I	G	Canine	KT119750	2010-03-28	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119750	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
othercity_07149RCA_2004_628_KT119754_2004-08-17	Rabies lyssavirus	I	G	Canine	KT119754	2004-08-17	Central African Republic: Bossangoa	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119754	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
othercity_08289RCA_2008_814_KT119763_2008-10-24	Rabies lyssavirus	I	G	Canine	KT119763	2008-10-24	Central African Republic: Kaga Bandoro	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119763	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
othercity_09036RCA_2009_027_KT119764_2009-01-10	Rabies lyssavirus	I	G	Canine	KT119764	2009-01-10	Central African Republic: Kabo Ouham	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119764	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
othercity_09040RCA_2009_200_KT119765_2009-03-14	Rabies lyssavirus	I	G	Canine	KT119765	2009-03-14	Central African Republic: Bouca Ouham	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119765	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
othercity_09042RCA_2009_266_KT119766_2009-04-07	Rabies lyssavirus	I	G	Canine	KT119766	2009-04-07	Central African Republic: Kabo Ouham	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119766	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
othercity_09057RCA_2009_674_KT119767_2009-09-03	Rabies lyssavirus	I	G	Canine	KT119767	2009-09-03	Central African Republic: Markounda Ouham	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119767	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
12001RCA_2012_036_KT119768_2012-01-13	Rabies lyssavirus	I	G	Canine	KT119768	2012-01-13	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119768	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
othercity_12002RCA_2012_167_KT119769_2012-03-01	Rabies lyssavirus	I	G	Canine	KT119769	2012-03-01	Central African Republic: Sibut	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119769	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
8693GAB_1986_211_KT119771_1986-03-20	Rabies lyssavirus	I	G	Canine	KT119771	1986-03-20	Gabon: Libreville	Africa	Gabon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119771	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
8698GAB_1986_392_KT119772_1986-05-26	Rabies lyssavirus	I	G	Canine	KT119772	1986-05-26	Gabon: Libreville	Africa	Gabon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119772	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
8802CAM_1987_800_KT119774_1987-10-19	Rabies lyssavirus	I	G	Canine	KT119774	1987-10-19	Cameroon: Toubouro	Africa	Cameroon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119774	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
8907GAB_1989_123_KT119775_1989-02-15	Rabies lyssavirus	I	G	Canine	KT119775	1989-02-15	Gabon: Port Gentil	Africa	Gabon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119775	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
8915ZAI_1989_247_KT119776_1989-05-17	Rabies lyssavirus	I	G	Canine	KT119776	1989-05-17	Zaire:Kinshasa	Africa	Democratic Republic of the Congo	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119776	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
9218TCH_1992_322_KT119779_1992-05-04	Rabies lyssavirus	I	G	Canine	KT119779	1992-05-04	Chad: Moundou	Africa	Chad	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119779	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
9228CAF_1992_336_KT119780_1992-05-02	Rabies lyssavirus	I	G	Canine	KT119780	1992-05-02	Central African Republic: Bangui	Africa	Central African Republic	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119780	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
9236CAM_1992_828_KT119782_1992-10-30	Rabies lyssavirus	I	G	Feline	KT119782	1992-10-30	Cameroon: Yaounde	Africa	Cameroon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119782	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
9350GAB_1993_679_KT119783_1993-09-11	Rabies lyssavirus	I	G	Canine	KT119783	1993-09-11	Gabon: Libreville	Africa	Gabon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119783	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
11018CAM_2009_079_KT119787_2010-01-29	Rabies lyssavirus	I	G	Canine	KT119787	2010-01-29	Cameroon: Soa	Africa	Cameroon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119787	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
11019CAM_2009_378_KT119788_2010-05-18	Rabies lyssavirus	I	G	Canine	KT119788	2010-05-18	Cameroon: Yaounde	Africa	Cameroon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119788	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
11020CAM_2009_868_KT119789_2009-11-13	Rabies lyssavirus	I	G	Canine	KT119789	2009-11-13	Cameroon: Yaounde	Africa	Cameroon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119789	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
11022CAM_2010_989_KT119790_2010-12-27	Rabies lyssavirus	I	G	Canine	KT119790	2010-12-27	Cameroon: Obala	Africa	Cameroon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119790	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
11023CAM_2010_855_KT119791_2011-05-08	Rabies lyssavirus	I	G	Canine	KT119791	2011-05-08	Cameroon: Obala	Africa	Cameroon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119791	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
11025CAM_2010_871_KT119792_2009-11-14	Rabies lyssavirus	I	G	Canine	KT119792	2009-11-14	Cameroon: Lekie	Africa	Cameroon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119792	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
11028CAM_2011_866_KT119794_2009-11-12	Rabies lyssavirus	I	G	Canine	KT119794	2009-11-12	Cameroon: Yaounde	Africa	Cameroon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119794	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
11029CAM_2011_090_KT119795_2011-02-02	Rabies lyssavirus	I	G	Canine	KT119795	2011-02-02	Cameroon: Yaounde	Africa	Cameroon	?	Bourhy et al	https://www.ncbi.nlm.nih.gov/nuccore/KT119795	Revealing the micro-scale signature of endemic zoonotic disease	Unpublished	?
Cy2143_KP860186_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860186	2013-08-XX	Taiwan: Chiayi	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860186	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Cy2263_KP860187_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860187	2013-08-XX	Taiwan: Chiayi	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860187	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Cy2717_KP860188_2013-03-XX	Rabies lyssavirus	I	G	Musteloidea	KP860188	2013-03-XX	Taiwan: Chiayi	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860188	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
HL1956_KP860189_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860189	2013-08-XX	Taiwan: Hualien	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860189	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Kh1830_KP860191_2013-07-XX	Rabies lyssavirus	I	G	Musteloidea	KP860191	2013-07-XX	Taiwan: Kaohsiung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860191	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Kh1879_KP860192_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860192	2013-08-XX	Taiwan: Kaohsiung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860192	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Kh2261_KP860193_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860193	2013-08-XX	Taiwan: Kaohsiung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860193	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Kh2774_KP860194_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860194	2013-08-XX	Taiwan: Kaohsiung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860194	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Kh3206_KP860195_2013-09-XX	Rabies lyssavirus	I	G	Musteloidea	KP860195	2013-09-XX	Taiwan: Kaohsiung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860195	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Kh3597_KP860196_2013-09-XX	Rabies lyssavirus	I	G	Musteloidea	KP860196	2013-09-XX	Taiwan: Kaohsiung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860196	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Kh3975_KP860197_2013-10-XX	Rabies lyssavirus	I	G	Musteloidea	KP860197	2013-10-XX	Taiwan: Kaohsiung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860197	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Nt1983_KP860199_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860199	2013-08-XX	Taiwan: Nantou	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860199	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Nt2169_KP860200_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860200	2013-08-XX	Taiwan: Nantou	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860200	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Nt2269_KP860201_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860201	2013-08-XX	Taiwan: Nantou	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860201	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Nt2274_KP860203_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860203	2013-08-XX	Taiwan: Nantou	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860203	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Nt2702_KP860204_2010-07-XX	Rabies lyssavirus	I	G	Musteloidea	KP860204	2010-07-XX	Taiwan: Nantou	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860204	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Nt2704_KP860205_2010-07-XX	Rabies lyssavirus	I	G	Musteloidea	KP860205	2010-07-XX	Taiwan: Nantou	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860205	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Nt2706_KP860206_2012-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860206	2012-08-XX	Taiwan: Nantou	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860206	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Nt2710_KP860207_2013-01-XX	Rabies lyssavirus	I	G	Musteloidea	KP860207	2013-01-XX	Taiwan: Nantou	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860207	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Pt2485_KP860209_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860209	2013-08-XX	Taiwan: Pingtung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860209	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Pt2946_KP860210_2013-09-XX	Rabies lyssavirus	I	G	Musteloidea	KP860210	2013-09-XX	Taiwan: Pingtung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860210	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Pt3977_KP860211_2013-10-XX	Rabies lyssavirus	I	G	Musteloidea	KP860211	2013-10-XX	Taiwan: Pingtung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860211	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Th1749_KP860212_2013-07-XX	Rabies lyssavirus	I	G	Musteloidea	KP860212	2013-07-XX	Taiwan: Taichung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860212	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Th2170_KP860213_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860213	2013-08-XX	Taiwan: Taichung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860213	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Th2284_KP860215_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860215	2013-08-XX	Taiwan: Taichung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860215	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Th2408_KP860216_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860216	2013-08-XX	Taiwan: Taichung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860216	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Th2484_KP860217_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860217	2013-08-XX	Taiwan: Taichung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860217	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Th4957_KP860218_2013-12-XX	Rabies lyssavirus	I	G	Musteloidea	KP860218	2013-12-XX	Taiwan: Taichung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860218	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Tn1766_KP860220_2013-07-XX	Rabies lyssavirus	I	G	Musteloidea	KP860220	2013-07-XX	Taiwan: Tainan	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860220	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Tn1832_KP860221_2013-07-XX	Rabies lyssavirus	I	G	Musteloidea	KP860221	2013-07-XX	Taiwan: Tainan	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860221	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Tn1950_KP860222_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860222	2013-08-XX	Taiwan: Tainan	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860222	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Tn2058_KP860223_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860223	2013-08-XX	Taiwan: Tainan	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860223	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Tn2740_KP860225_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860225	2013-08-XX	Taiwan: Tainan	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860225	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Tt2329_KP860227_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860227	2013-08-XX	Taiwan: Taitung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860227	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Tt2514_KP860228_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860228	2013-08-XX	Taiwan: Taitung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860228	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Tt4931_KP860229_2013-11-XX	Rabies lyssavirus	I	G	Musteloidea	KP860229	2013-11-XX	Taiwan: Taitung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860229	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Tt5037_KP860230_2013-12-XX	Rabies lyssavirus	I	G	Musteloidea	KP860230	2013-12-XX	Taiwan: Taitung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860230	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
Tt5249_KP860232_2013-12-XX	Rabies lyssavirus	I	G	Musteloidea	KP860232	2013-12-XX	Taiwan: Taitung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860232	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
YL2167_KP860233_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP860233	2013-08-XX	Taiwan: Yunlin	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP860233	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
TW-1907_KP881359_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP881359	2013-08-XX	Taiwan: Taichung	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP881359	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
TW-1944_KP881360_2013-08-XX	Rabies lyssavirus	I	G	Musteloidea	KP881360	2013-08-XX	Taiwan: Yunlin	Asia	Taiwan	?	Tsai et al	https://www.ncbi.nlm.nih.gov/nuccore/KP881360	Emergence of a sylvatic enzootic formosan ferret badger-associated	Vet. Microbiol. 182, 28-34 (2016)	https://pubmed.ncbi.nlm.nih.gov/26711025
NPDOG11-1_KM979367_2011-06-07	Rabies lyssavirus	I	G	Canine	KM979367	2011-06-07	Nepal	Asia	Nepal	?	Pant et al	https://www.ncbi.nlm.nih.gov/nuccore/KM979367	Rabies Virus in Nepal	Unpublished	?
NPDOG11-2_KM979368_2011-07-14	Rabies lyssavirus	I	G	Canine	KM979368	2011-07-14	Nepal	Asia	Nepal	?	Pant et al	https://www.ncbi.nlm.nih.gov/nuccore/KM979368	Rabies Virus in Nepal	Unpublished	?
NPDOG11-4_KM979369_2011-11-11	Rabies lyssavirus	I	G	Canine	KM979369	2011-11-11	Nepal	Asia	Nepal	?	Pant et al	https://www.ncbi.nlm.nih.gov/nuccore/KM979369	Rabies Virus in Nepal	Unpublished	?
